[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(56, 30), vhost_cpu_shares=(300, 360), seed=48, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=700, assignment=(2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={3: 64}, pms_under={2: 59}, switch_cap_usages={2: 10280, 3: 12800}, switch_cpu_usages={2: 46, 3: 35}, vhost_cpu_usages={2: 246, 3: 419}, total_cpu_usages={2: 292, 3: 454}, share_weights=((0.815332, 2), (1.184668, 3)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=16, min_cut=700)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(28, 46, 31), vhost_cpu_shares=(143, 305, 354), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=540, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 2, 3, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 2, 2, 2, 0, 0, 0, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 2, 2, 2, 0, 2, 2, 3, 2, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 3, 3, 3, 3, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 133, 2: 35}, switch_cap_usages={0: 2000, 2: 9860, 3: 11220}, switch_cpu_usages={0: 12, 2: 43, 3: 31}, vhost_cpu_usages={0: 26, 2: 273, 3: 366}, total_cpu_usages={0: 38, 2: 316, 3: 397}, share_weights=((0.125753, 0), (0.837736, 2), (1.036511, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=540)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(32, 41, 31), vhost_cpu_shares=(139, 310, 359), seed=48, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)[2017-02-02 21:17:31,409] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/31 -> 31. vhost: 361/359 -> 361.
[2017-02-02 21:17:31,409] <PM #02 | 1.00*(00, 360)/390>: under by 127(0) shares. Alloc 127 shares. sw: 28/41 -> 43. vhost: 196/310 -> 308.
[2017-02-02 21:17:31,409] <PM #01 | 2.00*(10, 180)/190>: under by 38(0) shares. Alloc 38 shares. sw: 25/32 -> 32. vhost: 108/139 -> 139.
[2017-02-02 21:17:31,425] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,425] <PM #02 | 1.00*(00, 360)/390>: under by 152(0) shares. Alloc 37 shares. sw: 16/18 -> 18. vhost: 183/218 -> 218.
[2017-02-02 21:17:31,425] <PM #01 | 2.00*(10, 180)/190>: under by 29(0) shares. Alloc 29 shares. sw: 25/29 -> 30. vhost: 117/142 -> 141.
[2017-02-02 21:17:31,425] <PM #00 | 1.00*(02, 180)/190>: under by 78(0) shares. Alloc 37 shares. sw: 16/23 -> 22. vhost: 77/111 -> 108.
[2017-02-02 21:17:31,433] <PM #02 | 1.00*(00, 360)/390>: over by 52 shares. sw: 58/56 -> 51. vhost: 384/300 -> 339.
[2017-02-02 21:17:31,433] <PM #03 | 2.00*(00, 360)/390>: ok with 52 delta shares. sw: 30/30 -> 35. vhost: 281/360 -> 328.
[2017-02-02 21:17:31,447] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 33/32 -> 34. vhost: 374/366 -> 374.
[2017-02-02 21:17:31,448] <PM #02 | 1.00*(00, 360)/390>: under by 35(0) shares. Alloc 35 shares. sw: 43/47 -> 47. vhost: 273/304 -> 304.
[2017-02-02 21:17:31,448] <PM #00 | 1.00*(02, 180)/190>: under by 144(0) shares. Alloc 35 shares. sw: 9/23 -> 20. vhost: 18/50 -> 42.

PartitionResult(min_cut=740, assignment=(2, 3, 3, 3, 3, 3, 1, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 3, 3, 3, 3, 2, 3, 3, 2, 1, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 2, 2, 2, 1, 1, 1, 2, 2, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 1, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 1, 1, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 3, 2, 3, 1, 3, 3, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 38, 2: 127}, switch_cap_usages={1: 4600, 2: 7660, 3: 10820}, switch_cpu_usages={1: 25, 2: 28, 3: 30}, vhost_cpu_usages={1: 108, 2: 196, 3: 361}, total_cpu_usages={1: 133, 2: 224, 3: 391}, share_weights=((0.361713, 1), (0.626626, 2), (1.011661, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=740)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(23, 29, 18, 29), vhost_cpu_shares=(111, 142, 218, 322), seed=46, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=620, assignment=(1, 3, 2, 3, 3, 3, 2, 2, 1, 3, 3, 1, 1, 1, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 3, 3, 3, 1, 0, 0, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 0, 0, 0, 3, 3, 3, 1, 1, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 2, 3, 1, 1, 2, 2, 3, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 3, 2, 2, 2, 2, 3, 1, 3, 3, 3, 2, 2, 2, 1, 0, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 0, 3, 3, 3, 3, 3, 3, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 2, 3, 3, 1, 3, 2, 1, 3, 0, 2, 0, 0, 0, 0, 0, 2, 3, 1, 1, 2, 3, 0, 3, 3, 3, 1, 2, 2, 1, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 78, 1: 29, 2: 152, 3: 37}, switch_cap_usages={0: 2740, 1: 4720, 2: 6100, 3: 9520}, switch_cpu_usages={0: 16, 1: 25, 2: 16, 3: 26}, vhost_cpu_usages={0: 77, 1: 117, 2: 183, 3: 288}, total_cpu_usages={0: 93, 1: 142, 2: 199, 3: 314}, share_weights=((0.234507, 0), (0.380446, 1), (0.539486, 2), (0.845561, 3)))
ResultRank(tier=0, pms_over=0, pms_under=4, pms_unused=0, pms_used=4, pms_over_degree=0, min_cut=620)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>, <PM #00 | 1.00*(02, 180)/190>), sw_cpu_shares=(56, 30), vhost_cpu_shares=(300, 360), seed=46, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=480, assignment=(3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2), pms_used={2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={2: 52}, pms_under={3: 40}, switch_cap_usages={2: 12100, 3: 10980}, switch_cpu_usages={2: 58, 3: 30}, vhost_cpu_usages={2: 384, 3: 281}, total_cpu_usages={2: 442, 3: 311}, share_weights=((0.898293, 3), (1.101707, 2)))
ResultRank(tier=1, pms_over=1, pms_under=1, pms_unused=2, pms_used=2, pms_over_degree=13, min_cut=480)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #01 | 2.00*(10, 180)/190>,), sw_cpu_shares=(23, 47, 32), vhost_cpu_shares=(50, 304, 366), seed=50, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=500, assignment=(2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 0, 2, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 0, 0, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 0, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 2, 3, 3, 3, 2, 2, 0, 2, 0, 0, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={0: <PM #00 | 1.00*(02, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={0: 144, 2: 35}, switch_cap_usages={0: 1420, 2: 9860, 3: 11800}, switch_cpu_usages={0: 9, 2: 43, 3: 33}, vhost_cpu_usages={0: 18, 2: 273, 3: 374}, total_cpu_usages={0: 27, 2: 316, 3: 407}, share_weights=((0.088593, 0), (0.837736, 2), (1.073671, 3)))
ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=500)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(<PM #00 | 1.00*(02, 180)/190>,), sw_cpu_shares=(32, 43, 31), vhost_cpu_shares=(139, 308, 361), seed=46, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
PartitionResult(min_cut=520, assignment=(2, 3, 3, 3, 3, 3, 3, 1, 2, 3, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 3, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 3, 3, 2, 3, 3, 3, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 3, 3, 2, 3, 3, 3, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 1, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 2, 1, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 2, 3, 3, 3, 2, 2, 1, 2, 1, 1, 3, 2, 1, 3, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3), pms_used={1: <PM #01 | 2.00*(10, 180)/190>, 2: <PM #02 | 1.00*(00, 360)/390>, 3: <PM #03 | 2.00*(00, 360)/390>}, pms_unused={}, pms_over={}, pms_under={1: 26, 2: 118}, switch_cap_usages={1: 4380, 2: 8040, 3: 10660}, switch_cpu_usages={1: 24, 2: 31, 3: 29}, vhost_cpu_usages={1: 121, 2: 202, 3: 342}, total_cpu_usages={1: 145, 2: 233, 3: 371}, share_weights=((0.37173, 1), (0.652113, 2), (0.976157, 3)))[2017-02-02 21:17:31,461] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 29/31 -> 30. vhost: 342/361 -> 342.
[2017-02-02 21:17:31,461] <PM #02 | 1.00*(00, 360)/390>: under by 118(0) shares. Alloc 118 shares. sw: 31/43 -> 46. vhost: 202/308 -> 305.
[2017-02-02 21:17:31,461] <PM #01 | 2.00*(10, 180)/190>: under by 26(0) shares. Alloc 26 shares. sw: 24/32 -> 28. vhost: 121/139 -> 143.
[2017-02-02 21:17:31,479] <PM #03 | 2.00*(00, 360)/390>: under by 37(0) shares. Alloc 37 shares. sw: 26/29 -> 29. vhost: 288/322 -> 322.
[2017-02-02 21:17:31,479] <PM #02 | 1.00*(00, 360)/390>: under by 152(0) shares. Alloc 37 shares. sw: 16/18 -> 18. vhost: 183/218 -> 218.
[2017-02-02 21:17:31,479] <PM #01 | 2.00*(10, 180)/190>: under by 29(0) shares. Alloc 29 shares. sw: 25/30 -> 30. vhost: 117/141 -> 141.
[2017-02-02 21:17:31,479] <PM #00 | 1.00*(02, 180)/190>: under by 78(0) shares. Alloc 37 shares. sw: 16/22 -> 22. vhost: 77/108 -> 108.
[2017-02-02 21:17:31,487] <PM #03 | 2.00*(00, 360)/390>: over by 62 shares. sw: 37/35 -> 31. vhost: 415/328 -> 359.
[2017-02-02 21:17:31,487] <PM #02 | 1.00*(00, 360)/390>: ok with 62 delta shares. sw: 43/51 -> 52. vhost: 250/339 -> 303.
[2017-02-02 21:17:31,503] <PM #03 | 2.00*(00, 360)/390>: over by 72 shares. sw: 35/34 -> 29. vhost: 427/374 -> 361.
[2017-02-02 21:17:31,503] <PM #02 | 1.00*(00, 360)/390>: under by 77(72) shares. Alloc 77 shares. sw: 44/47 -> 56. vhost: 230/304 -> 295.
[2017-02-02 21:17:31,503] <PM #00 | 1.00*(02, 180)/190>: under by 158(0) shares. Alloc 77 shares. sw: 5/20 -> 34. vhost: 8/42 -> 56.
[2017-02-02 21:17:31,518] <PM #03 | 2.00*(00, 360)/390>: ok with 0 delta shares. sw: 30/30 -> 31. vhost: 351/342 -> 351.
[2017-02-02 21:17:31,518] <PM #02 | 1.00*(00, 360)/390>: under by 114(0) shares. Alloc 114 shares. sw: 32/46 -> 47. vhost: 205/305 -> 304.
[2017-02-02 21:17:31,518] <PM #01 | 2.00*(10, 180)/190>: under by 39(0) shares. Alloc 39 shares. sw: 23/28 -> 29. vhost: 109/143 -> 142.

ResultRank(tier=0, pms_over=0, pms_under=2, pms_unused=1, pms_used=3, pms_over_degree=0, min_cut=520)
*******************************************************************************
*******************************************************************************
MetisInput(pms=(<PM #00 | 1.00*(02, 180)/190>, <PM #01 | 2.00*(10, 180)/190>, <PM #02 | 1.00*(00, 360)/390>, <PM #03 | 2.00*(00, 360)/390>), pms_unused=(), sw_cpu_shares=(22, 30, 18, 29), vhost_cpu_shares=(108, 141, 218, 322), seed=44, sw_imbalance_factor=0.15, vhost_imbalance_factor=0.27)
